graph_id,probability
4836,0.24
4837,0.06
4838,0.1
4839,0.24
4840,0.26
4841,0.26
4842,0.24
4843,0.04
4844,0.04
4845,0.26
4846,0.06
4847,0.26
4848,0.04
4849,0.05
4850,0.06
4851,0.04
4852,0.24
4853,0.26
4854,0.1
4855,0.06
4856,0.05
4857,0.05
4858,0.26
4859,0.1
4860,0.1
4861,0.1
4862,0.26
4863,0.1
4864,0.1
4865,0.04
4866,0.06
4867,0.05
4868,0.04
4869,0.05
4870,0.26
4871,0.1
4872,0.06
4873,0.04
4874,0.04
4875,0.04
4876,0.24
4877,0.04
4878,0.01
4879,0.06
4880,0.01
4881,0.26
4882,0.24
4883,0.04
4884,0.04
4885,0.26
4886,0.01
4887,0.24
4888,0.24
4889,0.1
4890,0.06
4891,0.1
4892,0.24
4893,0.24
4894,0.26
4895,0.01
4896,0.26
4897,0.24
4898,0.1
4899,0.01
4900,0.04
4901,0.04
4902,0.26
4903,0.24
4904,0.01
4905,0.01
4906,0.1
4907,0.06
4908,0.04
4909,0.04
4910,0.24
4911,0.01
4912,0.01
4913,0.24
4914,0.04
4915,0.05
4916,0.06
4917,0.24
4918,0.06
4919,0.05
4920,0.01
4921,0.04
4922,0.1
4923,0.04
4924,0.24
4925,0.04
4926,0.26
4927,0.06
4928,0.26
4929,0.01
4930,0.04
4931,0.01
4932,0.06
4933,0.04
4934,0.01
4935,0.04
4936,0.05
4937,0.04
4938,0.06
4939,0.04
4940,0.24
4941,0.06
4942,0.1
4943,0.1
4944,0.01
4945,0.06
4946,0.01
4947,0.04
4948,0.04
4949,0.24
4950,0.01
4951,0.04
4952,0.04
4953,0.01
4954,0.05
4955,0.1
4956,0.24
4957,0.01
4958,0.06
4959,0.26
4960,0.06
4961,0.01
4962,0.24
4963,0.26
4964,0.1
4965,0.05
4966,0.04
4967,0.06
4968,0.24
4969,0.1
4970,0.24
4971,0.04
4972,0.24
4973,0.1
4974,0.05
4975,0.01
4976,0.26
4977,0.06
4978,0.26
4979,0.05
4980,0.06
4981,0.04
4982,0.26
4983,0.05
4984,0.06
4985,0.26
4986,0.04
4987,0.06
4988,0.24
4989,0.04
4990,0.04
4991,0.04
4992,0.24
4993,0.1
4994,0.05
4995,0.05
4996,0.1
4997,0.1
4998,0.04
4999,0.05
